Date,ZC=F,ZS=F
2025-09-17,426.75,1043.75
2025-09-18,423.75,1037.5
2025-09-19,424.0,1025.5
2025-09-22,421.75,1011.0
2025-09-23,426.25,1012.0
2025-09-24,424.25,1009.0
2025-09-25,425.75,1012.25
2025-09-26,422.0,1013.75
2025-09-29,421.5,1010.5
2025-09-30,415.5,1001.75
2025-10-01,416.5,1013.0
2025-10-02,421.75,1023.75
2025-10-03,419.0,1018.0
2025-10-06,421.75,1017.75
2025-10-07,419.75,1022.0
2025-10-08,422.0,1029.5
2025-10-09,418.25,1022.25
2025-10-10,413.0,1006.75
2025-10-13,410.75,1007.75
2025-10-14,413.0,1006.5
2025-10-15,416.75,1006.5
2025-10-16,421.75,1010.75
2025-10-17,422.5,1019.5
2025-10-20,423.25,1031.75
2025-10-21,419.75,1030.75
2025-10-22,423.0,1034.75
2025-10-23,428.0,1044.75
2025-10-24,423.25,1041.75
2025-10-27,428.75,1067.25
2025-10-28,432.0,1078.25
2025-10-29,434.0,1080.25
2025-10-30,430.25,1091.25
2025-10-31,431.5,1099.75
2025-11-03,434.25,1119.75
2025-11-04,431.5,1108.25
2025-11-05,435.25,1119.75
2025-11-06,428.75,1091.75
2025-11-07,427.25,1101.75
2025-11-10,429.75,1116.0
2025-11-11,432.0,1113.25
2025-11-12,435.25,1120.5
2025-11-13,441.5,1132.0
2025-11-14,430.25,1112.75
2025-11-17,434.75,1157.25
2025-11-18,436.75,1153.5
2025-11-19,429.75,1136.25
2025-11-20,426.5,1122.5
2025-11-21,425.5,1125.0
2025-11-24,423.75,1123.25
2025-11-25,423.5,1124.75
2025-11-26,431.75,1131.5
2025-11-28,435.5,1137.75
2025-12-01,432.75,1128.0
2025-12-02,438.0,1124.75
2025-12-03,431.5,1115.75
2025-12-04,437.75,1119.5
2025-12-05,436.75,1105.25
2025-12-08,436.25,1093.75
2025-12-09,440.75,1087.25
2025-12-10,434.75,1091.25
2025-12-11,435.25,1093.5
2025-12-12,431.5,1076.75
2025-12-15,439.75,1071.75
2025-12-16,436.5,1062.75
2025-12-17,440.5,1058.25
2025-12-18,444.5,1052.25
2025-12-19,443.75,1049.25
2025-12-22,447.0,1053.25
2025-12-23,447.5,1051.5
2025-12-24,451.0,1063.25
2025-12-26,450.0,1058.75
2025-12-29,442.25,1049.5
2025-12-30,440.5,1046.25
2025-12-31,440.25,1030.5
2026-01-02,437.5,1029.5
2026-01-05,444.5,1047.25
2026-01-06,444.0,1042.0
2026-01-07,446.75,1052.75
2026-01-08,446.0,1047.0
2026-01-09,445.75,1048.5
2026-01-12,421.5,1033.0
2026-01-13,419.75,1023.25
2026-01-14,422.0,1030.5
2026-01-15,420.25,1053.0
2026-01-16,424.75,1057.75
2026-01-20,423.75,1053.0
2026-01-21,421.75,1064.5
2026-01-22,424.0,1064.0
2026-01-23,430.5,1067.75
2026-01-26,428.25,1061.75
2026-01-27,426.5,1067.25
2026-01-28,430.0,1075.0
2026-01-29,430.75,1072.25
2026-01-30,428.25,1064.25
2026-02-02,425.75,1060.25
2026-02-03,428.5,1065.75
2026-02-04,429.5,1092.25
2026-02-05,435.0,1112.25
2026-02-06,430.25,1115.25
2026-02-09,428.75,1110.75
2026-02-10,428.75,1122.5
2026-02-11,427.5,1124.0
2026-02-12,431.25,1137.25
2026-02-13,431.75,1133.0
2026-02-17,426.25,1134.0
2026-02-18,427.0,1133.5
2026-02-19,425.75,1141.0
2026-02-20,427.5,1137.5
2026-02-23,427.5,1134.25
2026-02-24,427.75,1139.5
2026-02-25,430.5,1148.25
2026-02-26,433.25,1147.75
2026-02-27,438.75,1157.25
2026-03-02,433.25,1150.0
2026-03-03,434.25,1155.75
2026-03-04,431.75,1154.5
2026-03-05,441.5,1163.75
2026-03-06,447.0,1185.0
2026-03-09,437.5,1180.5
2026-03-10,436.25,1187.25
2026-03-11,444.25,1200.5
2026-03-12,464.75,1231.5
